symbol,price,spread,depth+2%,depth-2%,volume,volume%,spread>5%,category
ETH/USDT,"$1,379.72",0.1%,"$213,046","$167,775","$364,814,588.32",31.96%,0,1
BTC/USDT,"$37,220.74",0.16%,"$84,016","$127,106","$202,470,908.11",17.73%,0,1
ETH/BTC,"$1,379.43",0.56%,"$99,575","$190,978","$146,784,822.31",12.86%,0,1
XRP/USDT,$0.31,0.9%,"$9,865",$846,"$37,410,956.54",3.28%,0,1
BTC/PAX,"$37,252.09",0.48%,"$9,560","$10,514","$26,974,243.76",2.36%,0,1
BTC/USDC,"$37,250.10",0.49%,"$10,316","$12,484","$26,439,236.82",2.32%,0,1
DOT/USDT,$17.25,0.41%,"$73,651","$53,242","$18,349,963.80",1.61%,0,1
UNI/USDT,$9.35,1.28%,"$8,905","$10,401","$17,433,587.88",1.53%,0,1
LINK/USDT,$22.27,0.4%,"$18,030","$16,008","$16,810,696.33",1.47%,0,1
LTC/USDT,$163.29,0.6%,"$32,623","$48,925","$15,979,360.31",1.40%,0,1
LTC/ETH,$163.17,0.84%,"$6,671","$4,997","$15,235,420.65",1.33%,0,1
LINK/ETH,$22.26,0.63%,"$8,728","$7,416","$14,185,908.63",1.24%,0,1
KSM/USDT,$107.16,2.42%,"$3,127","$6,754","$14,148,853.87",1.24%,0,1
SUSHI/USDT,$7.34,0.37%,"$4,853","$3,968","$13,229,116.59",1.16%,0,1
LINK/BTC,$22.30,0.32%,"$11,125","$43,500","$12,777,560.21",1.12%,0,1
LTC/BTC,$163.40,0.57%,"$8,972","$13,627","$12,246,225.61",1.07%,0,1
EOS/ETH,$2.90,0.52%,"$15,311","$11,883","$8,063,573.93",0.71%,0,1
XRP/ETH,$0.31,0.44%,"$9,312","$6,030","$8,008,683.76",0.70%,0,1
XRP/BTC,$0.31,0.36%,"$10,343","$8,685","$7,570,896.85",0.66%,0,1
EOS/USDT,$2.90,0.48%,"$18,035","$18,520","$7,408,287.68",0.65%,0,1
EOS/BTC,$2.90,0.72%,"$13,031","$7,894","$7,173,008.92",0.63%,0,1
HEX/BTC,$0.01,2.84%,$16,"$1,774","$6,459,498.19",0.57%,0,2
NEO/BTC,$27.00,1.1%,"$6,152","$4,460","$5,892,107.75",0.52%,0,1
BSV/USDT,$212.30,1.88%,"$3,974",$668,"$5,873,012.10",0.51%,0,1
TUSD/USDT,$1.00,1.03%,"$130,993","$160,614","$5,502,931.53",0.48%,0,1
WAVES/BTC,$7.61,0.53%,"$2,244","$7,368","$4,838,911.17",0.42%,0,1
XLM/USDT,$0.32,0.36%,"$11,572","$5,082","$4,802,868.45",0.42%,0,1
POLS/USDT,$1.56,1.05%,$6,$815,"$4,593,579.64",0.40%,0,1
XLM/ETH,$0.32,1.45%,"$7,586",$162,"$4,560,622.47",0.40%,0,1
RSR/USDT,$0.05,1.51%,"$5,747","$2,917","$4,546,607.11",0.40%,0,1
USDC/USDT,$1.00,0.97%,"$160,598","$170,276","$4,477,511.20",0.39%,0,1
 BCH/USDT,$529.29,1.32%,"$63,926","$86,965","$3,973,943.89",0.35%,0,3
WAVES/ETH,$7.64,0.87%,"$1,830","$5,527","$3,415,087.01",0.30%,0,1
COMP/USDT,$231.51,1.16%,"$8,863","$7,887","$3,318,627.42",0.29%,0,1
ZEC/BTC,$106.92,0.84%,"$5,213","$27,902","$3,270,682.11",0.29%,0,1
BNB/USDT,$45.57,2.25%,$738,"$1,313","$3,147,995.39",0.28%,0,1
XLM/BTC,$0.32,0.47%,"$12,871","$12,239","$3,132,340.13",0.27%,0,1
PAX/USDT,$1.00,0.93%,"$42,576","$43,932","$3,055,049.92",0.27%,0,1
ZEC/ETH,$107.45,1.44%,"$18,648","$33,556","$3,019,604.61",0.26%,0,1
ZEC/USDT,$106.93,0.23%,"$14,459","$10,292","$3,008,971.18",0.26%,0,1
ABBC/BTC,$0.22,4.36%,$0,$0,"$2,913,895.17",0.26%,0,3
YFI/USDT,"$37,266.32",0.63%,"$2,541","$4,407","$2,692,144.96",0.24%,0,1
NEO/ETH,$27.33,3.0%,"$6,845","$2,115","$2,617,130.89",0.23%,0,1
BAL/USDT,$24.17,0.2%,"$7,457","$7,656","$2,580,284.68",0.23%,0,1
WNXM/USDT,$34.16,1.07%,"$6,772","$7,821","$2,386,795.86",0.21%,0,1
VET/ETH,$0.03,0.82%,$964,"$8,383","$2,306,564.59",0.20%,0,1
LOOM/ETH,$0.06,0.88%,"$1,035","$1,181","$1,972,421.41",0.17%,0,1
LOOM/BTC,$0.06,2.99%,$43,$62,"$1,965,687.85",0.17%,0,1
QTUM/USDT,$3.28,0.28%,"$42,369","$13,829","$1,938,692.48",0.17%,0,1
BCH/BTC,$529.25,1.29%,"$64,982","$207,427","$1,900,874.00",0.17%,0,1
DASH/USDT,$132.58,0.76%,"$11,536","$16,186","$1,534,351.89",0.13%,0,1
TRX/BTC,$0.03,6.64%,$0,$0,"$1,511,762.67",0.13%,1,1
LON/USDT,$2.36,1.87%,"$1,730",$934,"$1,472,892.40",0.13%,0,1
NEO/USDT,$26.98,0.77%,"$16,944","$11,716","$1,415,265.95",0.12%,0,1
TRX/ETH,$0.03,3.34%,$40,$86,"$1,345,203.86",0.12%,0,1
QTUM/ETH,$3.28,0.64%,"$20,711","$1,213","$1,283,877.29",0.11%,0,1
$KING/USDT,$0.16,7.92%,$0,$0,"$1,224,529.67",0.11%,1,2
FIL/USDT,$23.78,1.38%,$813,$494,"$1,207,120.81",0.11%,0,1
UMA/USDT,$12.72,1.47%,"$1,325","$1,167","$1,154,319.82",0.10%,0,1
BNB/BTC,$45.58,0.49%,"$5,714","$6,925","$1,153,923.68",0.10%,0,1
OMG/BTC,$4.04,0.85%,"$1,790",$639,"$1,153,055.50",0.10%,0,1
WOO/USDT,$0.03,-,-,-,"$1,143,883.25",0.10%,1,1
OMG/ETH,$4.07,0.61%,$330,"$6,645","$1,085,827.06",0.10%,0,1
NULS/USDT,$0.31,1.35%,"$5,193","$1,406","$1,050,461.22",0.09%,0,1
OKB/USDT,$6.41,0.58%,"$8,042","$1,913","$1,024,519.80",0.09%,0,1
SNX/USDT,$16.00,1.22%,"$2,760","$3,474","$992,091.66",0.09%,0,1
 QTUM/BTC,$3.28,3.33%,"$4,397","$5,003","$929,483.28",0.08%,0,3
ZRX/ETH,$0.57,3.31%,$533,"$2,401","$879,881.93",0.08%,0,1
NEXO/USDT,$0.68,2.34%,"$1,416","$1,198","$836,322.85",0.07%,0,3
ZRX/BTC,$0.57,3.43%,$534,"$7,533","$718,740.96",0.06%,0,1
ETC/ETH,$8.12,0.88%,"$3,589","$2,018","$666,863.35",0.06%,0,1
JST/USDT,$0.03,2.12%,$343,$856,"$663,171.01",0.06%,0,1
DIA/USDT,$1.69,0.89%,"$1,330","$2,019","$654,427.95",0.06%,0,1
AR/USDT,$4.60,1.01%,"$2,981","$2,131","$630,473.63",0.06%,0,3
1INCH/USDT,$1.93,5.34%,$0,$0,"$620,345.17",0.05%,1,1
VET/BTC,$0.03,2.44%,$135,$500,"$597,912.25",0.05%,0,1
CRO/USDT,$0.09,1.51%,$273,$619,"$584,424.21",0.05%,0,1
DASH/ETH,$132.79,1.24%,"$7,363","$2,115","$533,901.40",0.05%,0,1
OM/USDT,$0.09,2.06%,$116,$95,"$511,121.39",0.04%,0,1
AAVE/USDT,$204.77,0.65%,"$5,023","$4,008","$505,146.03",0.04%,0,1
AKT/USDT,$1.30,0.43%,"$4,861","$7,930","$381,362.45",0.03%,0,3
HT/USDT,$6.06,0.39%,"$3,099","$2,983","$351,720.35",0.03%,0,1
GRT/USDT,$0.55,1.5%,$813,$548,"$349,337.85",0.03%,0,1
ETC/BTC,$8.07,1.83%,$107,$369,"$345,497.41",0.03%,0,1
DGB/BTC,$0.03,5.35%,$0,$0,"$327,881.42",0.03%,1,1
APL/ETH,$0.00,4.17%,$0,$0,"$323,385.06",0.03%,0,2
TRX/USDT,$0.03,0.95%,$175,"$1,364","$316,267.46",0.03%,0,1
BMX/USDT,$0.03,2.27%,$19,$697,"$311,787.37",0.03%,0,1
WAVES/USDT,$7.61,0.36%,"$2,540","$1,893","$284,744.71",0.02%,0,1
BMX/ETH,$0.03,7.08%,$0,$0,"$281,111.76",0.02%,1,1
BMX/BTC,$0.03, 7.23%,$0,$0,"$269,676.32",0.02%,1,1
BAT/BTC,$0.29,2.43%,$189,"$8,639","$269,332.04",0.02%,0,1
ZIL/BTC,$0.09,3.53%,$196,$173,"$254,581.88",0.02%,0,1
APL/BTC,$0.00,0.38%,"$11,836","$14,031","$229,486.42",0.02%,0,2
BAT/USDT,$0.28,0.8%,$204,"$3,059","$228,491.37",0.02%,0,1
BAT/ETH,$0.29,3.32%,$23,"$2,422","$220,102.60",0.02%,0,1
DASH/BTC,$132.61,0.78%,"$8,047","$3,941","$216,748.43",0.02%,0,1
BUP/BTC,$0.53,0.35%,$649,$232,"$211,304.61",0.02%,0,3
QRX/BTC,$0.02,3.16%,$178,$186,"$171,168.12",0.01%,0,2
CRU/USDT,$8.08,2.65%,$42,"$1,061","$168,651.09",0.01%,0,3
QRX/USDT,$0.02,4.43%,$0,$0,"$164,043.48",?,0,2
CLC/USDT,$0.02,2.4%,$164,$122,"$157,862.61",?,0,3
VTHO/USDT,$0.00,0.81%,"$1,013","$1,406","$157,630.85",?,0,1
CRO/BTC,$0.09,1.29%,$166,"$1,028","$150,619.97",?,0,1
EWT/BTC,$9.65,0.11%,$145,$744,"$142,704.34",?,0,3
APL/USDT,$0.00,3.54%,$257,$44,"$130,762.89",?,0,2
BSV/BTC,$212.53,1.12%,"$46,095","$140,265","$130,348.62",?,0,1
FIC/USDT,$0.19,5.95%,$0,$0,"$125,762.85",?,1,4
REP/BTC,$21.31,1.57%,"$5,272","$7,241","$127,156.38",?,0,1
BUY/USDT,$0.16,1.87%,$9,$98,"$107,304.86",?,0,3
STS/BTC,$0.13,27.38%,$0,$0,"$103,809.63",?,1,4
ERSDL/ETH,$0.01,-,-,-,"$94,507.49",?,1,2
MATH/USDT,$0.55,1.53%,$279,$512,"$81,811.55",?,0,3
CORX/BTC,$0.00,2.78%,$132,$705,"$78,345.63",?,0,3
ATOM/USDT,$9.33,2.88%,"$2,377","$1,316","$77,709.23",?,0,1
ETC/USDT,$8.15,0.36%,"$4,488","$1,405","$71,666.49",?,0,1
REV/USDT,$0.01,2.01%,$54,$350,"$70,217.32",?,0,3
TMT/BTC,$0.05,6.98%,$0,$0,"$70,002.97",?,1,4
XDB/USDT,$0.01,3.89%,$54,$73,"$68,152.01",?,0,3
BTT/USDT,$0.00,1.06%,$172,$27,"$61,635.27",?,0,1
ATOM/BTC,$9.52,1.19%,"$2,423","$6,384","$58,755.97",?,0,1
BTT/BTC,$0.00,5.83%,$511,"$2,039","$56,345.10",?,1,1
GUSD/USDT,$1.00,0.51%,"$11,368","$13,048","$46,831.92",?,0,1
EUM/BTC,$5.31,3.42%,"$1,305",$15,"$43,214.05",?,0,3
EUM/ETH,$5.50,6.09%,$0,$0,"$43,054.04",?,1,4
SRK/ETH,$0.00,9.01%,$0,$0,"$40,280.03",?,1,4
SRK/BTC,$0.00,4.65%,"$7,612","$10,462","$32,952.84",?,0,3
SHAKE/ETH,$363.76,1.84%,$67,$14,"$30,454.73",?,0,3
NDAU/USDT,$15.47,0.3%,"$1,931","$2,259","$27,566.87",?,0,3
WINR/USDT,$0.00,2.44%,$17,$23,"$27,174.63",?,0,2
EUM/USDT,$5.27,1.01%,"$3,028",$7,"$25,554.62",?,0,3
MATIC/BTC,$0.03,8.08%,$0,$0,"$24,813.92",?,1,1
ABT/ETH,$0.16,12.3%,$0,$0,"$22,184.76",?,1,1
GIX/BTC,$3.14,4.57%,$0,$0,"$21,940.15",?,0,3
MATIC/USDT,$0.04,1.14%,$14,$947,"$21,869.87",?,0,1
XAG/USDT,$0.05,0.66%,"$1,085",$308,"$12,900.91",?,0,3
HOT/ETH,$0.00,4.92%,$0,$0,"$10,925.96",?,0,1
EWT/USDT,$9.08,7.14%,$0,$0,"$10,149.65",?,1,4
ALGO/BTC,$0.56,3.26%,$22,$152,"$5,565.52",?,0,1
KAN/ETH,$0.00,9.52%,$0,$0,"$5,107.64",?,1,1
BTCV/BTC,$74.89,5.82%,$0,$0,"$4,899.57",?,1,4
BTM/ETH,$0.07,4.09%,$0,$0,"$2,716.90",?,0,3
XAG/BTC,$0.05,4.76%,$0,$0,"$2,674.42",?,0,3
SG/USDT,$5.86,2.01%,$5,$26,"$3,232,131.39",-,0,2
SG/BTC,$5.61,-,-,-,"$2,361,776.15",-,1,2
$KING/BTC,$0.16,9.15%,$0,$0,"$1,020,139.71",-,1,2
MKR/BTC,"$1,482.76",4.29%,$0,$0,"$474,562.40",-,0,1
IOST/BTC,$0.02,40.63%,$0,$0,"$396,374.41",-,1,1
ONT/BTC,$0.56,15.96%,$0,$0,"$395,355.81",-,1,1
HMR/BTC,$0.17,26.62%,$0,$0,"$361,616.32",-,1,4
HMR/USDT,$0.14,7.42%,$0,$0,"$284,331.86",-,1,4
VET/USDT,$0.03,0.1%,$297,$38,"$134,188.12",-,0,3
SHR/BTC,$0.02,2.79%,"$6,729","$33,085","$117,791.85",-,0,2
GNY/BTC,$0.35,12.36%,$0,$0,"$73,100.70",-,1,4
TOP/USDT,$0.43,4.32%,$0,$0,"$46,516.68",-,0,3
ULT/USDT,$0.01,10.12%,$0,$0," $34,914.22",-,1,4
XPT/BTC,$0.02,11.36%,$0,$0,"$22,569.08",-,1,4
TRN/USDT,$0.02,21.76%,$0,$0,"$20,436.38",-,1,4
XAG/ETH,$0.05,68.43%,$0,$0,"$17,936.73",-,1,4
ZNC/USDT,$0.00,18.06%,$0,$0,"$17,018.16",-,1,2
GIX/USDT,$3.11,8.11%,$0,$0,"$16,683.13",-,1,4
TFD/USDT,$0.01,8.02%,$0,$0,"$12,769.61",-,1,4
HOT/USDT,$0.00,45.53%,$0,$0,"$10,643.20",-,1,1
CUR/ETH,$0.00,5.8%,$0,$0,"$10,959.27",-,1,4
INJ/USDT,$7.23,16.1%,$0,$0,"$7,604.62",-,1,4
EHRT/USDT,$0.02,5.69%,$0,$0,"$6,602.09",-,1,4
TERN/USDT,$0.01,9.01%,$0,$0,"$2,431.80",-,1,4
ABT/BTC,$0.11,9.33%,$0,$0,"$1,840.02",-,1,1
GNT/BTC,$0.20,10.49%,$0,$0,"$1,822.79",-,1,1
PCL/ETH,$0.00,32.29%,$0,$0,"$1,062.35",-,1,4
BRC/USDT,$0.41,2.99%,$294,$77,$774.01,-,0,3
SWAG/USDT,$0.06,1.57%,$104,$5,$173.39,-,0,3
XEM/USDT,$0.22,1.96%,$52,$329,$127.02,-,0,3
LRC/USDT,$0.34,0.67%,$0,$53,$83.06,-,0,3
CEL/ETH,$4.12,25.59%,$0,$0,$16.48,-,1,1
