timestamp,volume,open,last_price,low,high
1607680800,160498.95,0.9955,0.996,0.9952,0.9961
1607684400,125980.05,0.9957,0.9958,0.9951,0.9958
1607688000,125589.25,0.9958,0.9956,0.9953,0.9961
1607691600,195833.33,0.9955,0.9951,0.995,0.9962
1607695200,123626.63,0.9951,0.9956,0.995,0.9959
1607698800,88761.17,0.9956,0.9959,0.9951,0.9959
1607702400,172885.41,0.9958,0.9958,0.9952,0.9961
1607706000,69023.2,0.9956,0.9962,0.9952,0.9962
1607709600,73710.17,0.9958,0.9962,0.9956,0.9962
1607713200,43442.9,0.9962,0.9962,0.9958,0.9963
1607716800,144110.9,0.996,0.9956,0.9955,0.9964
1607720400,38444.33,0.9955,0.9964,0.9955,0.9964
1607724000,96328.36,0.9964,0.9956,0.9955,0.9964
1607727600,114939.49,0.9955,0.9961,0.9952,0.9964
1607731200,141637.84,0.9959,0.9955,0.9955,0.9964
1607734800,178170.32,0.9954,0.9963,0.9954,0.9965
1607738400,80690.29,0.9963,0.9956,0.9956,0.9965
1607742000,88087.89,0.9956,0.996,0.9954,0.9964
1607745600,79508.14,0.9959,0.9958,0.9954,0.9959
1607749200,59637.0,0.9954,0.9956,0.9954,0.9959
1607752800,64604.75,0.9956,0.9959,0.995,0.9959
1607756400,529792.16,0.9958,0.9968,0.9958,0.9968
1607760000,123152.34,0.9968,0.9963,0.9963,0.9969
1607763600,84108.2,0.9963,0.9962,0.9959,0.9964
1607767200,178103.06,0.9962,0.9958,0.9957,0.9962
1607770800,195493.81,0.9959,0.9964,0.9955,0.9964
1607774400,370950.88,0.9964,0.9967,0.9958,0.9967
1607778000,112795.88,0.9967,0.9969,0.9965,0.9969
1607781600,214526.36,0.9969,0.9968,0.9961,0.997
1607785200,180871.07,0.9968,0.9971,0.9964,0.9972
1607788800,128277.44,0.9968,0.9972,0.9962,0.9972
1607792400,13431.18,0.9971,0.9972,0.997,0.9972
1607796000,157590.65,0.9972,0.9974,0.997,0.9974
1607799600,239294.48,0.9974,0.997,0.997,0.9975
1607803200,33000.53,0.997,0.9969,0.9967,0.9973
1607806800,115901.74,0.9969,0.9977,0.9969,0.9977
1607810400,110676.6,0.9976,0.9972,0.9969,0.9978
1607814000,54982.8,0.9972,0.9975,0.9968,0.9975
1607817600,162530.47,0.9974,0.9977,0.9968,0.9978
1607821200,191888.75,0.9977,0.9973,0.9967,0.9977
1607824800,214129.91,0.9968,0.9973,0.9966,0.9973
1607828400,400368.24,0.9972,0.997,0.9964,0.9974
1607832000,187529.72,0.9966,0.997,0.9964,0.9973
1607835600,64344.48,0.997,0.9973,0.9966,0.9973
1607839200,62198.94,0.9973,0.9974,0.997,0.9974
1607842800,262077.68,0.9974,0.9968,0.9961,0.9974
1607846400,70060.51,0.9963,0.9966,0.9962,0.9968
1607850000,93978.12,0.997,0.9971,0.9962,0.9971
1607853600,58321.81,0.9971,0.997,0.9962,0.9971
1607857200,86099.3,0.9963,0.997,0.9962,0.997
1607860800,63243.49,0.9971,0.997,0.9962,0.9971
1607864400,58345.51,0.997,0.9971,0.9965,0.9971
1607868000,81697.17,0.9965,0.9969,0.9965,0.9971
1607871600,89779.7,0.9969,0.9969,0.9963,0.9972
1607875200,167266.75,0.9967,0.9968,0.9962,0.9972
1607878800,158078.75,0.9966,0.9972,0.9966,0.9973
1607882400,65056.07,0.9973,0.9968,0.9964,0.9973
1607886000,115543.9,0.9967,0.9966,0.9954,0.9967
1607889600,58046.57,0.9963,0.9967,0.9962,0.9969
1607893200,41505.88,0.9967,0.9966,0.9964,0.9967
1607896800,146504.82,0.9967,0.9969,0.9964,0.9979
1607900400,73960.64,0.9969,0.9963,0.9963,0.997
1607904000,73202.18,0.9966,0.997,0.9962,0.9971
1607907600,143355.83,0.9969,0.9964,0.9964,0.9973
1607911200,53615.06,0.9969,0.9969,0.9963,0.9972
1607914800,143642.23,0.9971,0.9963,0.996,0.9971
1607918400,99303.69,0.997,0.9963,0.9963,0.9971
1607922000,58357.38,0.9966,0.9969,0.9962,0.9971
1607925600,28973.35,0.9971,0.997,0.9963,0.9971
1607929200,128046.35,0.997,0.9962,0.9962,0.9973
1607932800,294995.7,0.9962,0.9969,0.992,0.997
1607936400,104908.69,0.997,0.9965,0.9961,0.997
1607940000,155563.75,0.9965,0.9969,0.9962,0.9971
1607943600,295352.94,0.9971,0.9971,0.9967,0.9975
1607947200,88893.96,0.9969,0.9969,0.9966,0.9969
1607950800,176244.01,0.9966,0.9972,0.9964,0.9976
1607954400,257284.8,0.9972,0.9976,0.9969,0.9978
1607958000,141227.01,0.9977,0.9972,0.9969,0.9978
1607961600,55670.7,0.9978,0.9971,0.9971,0.9978
1607965200,52551.42,0.9974,0.9973,0.9973,0.9978
1607968800,41937.0,0.9973,0.9974,0.9972,0.9978
1607972400,66868.14,0.9974,0.9969,0.9969,0.9978
1607976000,27374.35,0.9969,0.997,0.9969,0.9974
1607979600,219590.4,0.997,0.9978,0.9968,0.9978
1607983200,53338.65,0.9977,0.9978,0.9975,0.9979
1607986800,84530.55,0.9976,0.9976,0.997,0.9979
1607990400,119568.72,0.9974,0.9978,0.9974,0.9979
1607994000,142483.59,0.9979,0.9979,0.9973,0.9979
1607997600,278301.38,0.9977,0.9979,0.9969,0.9979
1608001200,64418.46,0.9979,0.9973,0.9973,0.9979
1608004800,162382.22,0.9973,0.9972,0.997,0.9979
1608008400,135783.84,0.9972,0.9976,0.9972,0.9981
1608012000,44346.24,0.998,0.998,0.9978,0.9982
1608015600,120928.82,0.998,0.9972,0.9967,0.9981
1608019200,56838.24,0.9972,0.9977,0.9967,0.9977
1608022800,80036.53,0.9977,0.9971,0.9967,0.9977
1608026400,173436.87,0.9967,0.9968,0.9967,0.9977
1608030000,82430.99,0.9973,0.9977,0.9968,0.9977
1608033600,78014.91,0.9977,0.9977,0.9969,0.9977
1608037200,54746.76,0.9977,0.9976,0.9971,0.9978
1608040800,85874.76,0.9975,0.9977,0.9968,0.9978
1608044400,91167.89,0.9977,0.9975,0.9974,0.9978
1608048000,79944.58,0.9978,0.9976,0.9973,0.9978
1608051600,42536.27,0.9976,0.9976,0.9974,0.9977
1608055200,170505.14,0.9974,0.9975,0.997,0.9978
1608058800,197774.13,0.9977,0.9977,0.9964,0.9979
1608062400,88633.82,0.9976,0.9978,0.997,0.9978
1608066000,131314.04,0.9972,0.9975,0.997,0.9979
1608069600,40509.91,0.9975,0.9976,0.997,0.9979
1608073200,60035.54,0.9978,0.9972,0.997,0.9979
1608076800,54740.34,0.9975,0.9976,0.9972,0.9978
1608080400,44253.1,0.9978,0.9974,0.9972,0.9979
1608084000,110845.97,0.9975,0.9975,0.9974,0.9975
1608087600,167323.96,0.9975,0.9976,0.9972,0.9976
1608091200,12670.55,0.9975,0.9976,0.997,0.9976
1608094800,143213.7,0.9974,0.9971,0.9965,0.9975
1608098400,62638.48,0.9966,0.9969,0.9966,0.997
1608102000,52473.98,0.9966,0.9966,0.9966,0.9974
1608105600,378624.07,0.9972,0.9968,0.996,0.9973
1608109200,43181.09,0.9973,0.9973,0.9967,0.9973
1608112800,93360.88,0.9973,0.9971,0.9965,0.9973
1608116400,186749.58,0.9971,0.9971,0.9964,0.9974
1608120000,157205.55,0.9971,0.9974,0.9965,0.9975
1608123600,475558.58,0.9974,0.9976,0.9966,0.9979
1608127200,677090.75,0.9974,0.9976,0.9966,0.998
1608130800,285307.79,0.9976,0.9971,0.9966,0.9981
1608134400,209751.94,0.9971,0.9979,0.9969,0.9979
1608138000,666133.39,0.9975,0.9985,0.997,0.9985
1608141600,223958.19,0.9982,0.9985,0.9976,0.9985
1608145200,131670.85,0.9985,0.9985,0.9983,0.9986
1608148800,75609.12,0.9985,0.9981,0.9977,0.9986
1608152400,210685.55,0.9983,0.9984,0.9974,0.9986
1608156000,612439.08,0.9984,0.9987,0.9976,0.9988
1608159600,351984.59,0.9987,0.9978,0.9966,0.9989
1608163200,158090.76,0.9978,0.998,0.9978,0.9987
1608166800,330191.57,0.998,0.9978,0.997,0.9986
1608170400,276542.35,0.9976,0.9979,0.9976,0.9986
1608174000,402643.75,0.9979,0.9985,0.9976,0.9986
1608177600,168726.01,0.9986,0.9985,0.9976,0.9986
1608181200,226139.27,0.9986,0.9986,0.9985,0.9993
1608184800,370334.33,0.9986,0.9977,0.9966,0.9986
1608188400,324354.8,0.9977,0.9983,0.9974,0.9983
1608192000,656610.2,0.9981,0.9972,0.9966,0.9983
1608195600,1692778.65,0.9972,0.9975,0.996,0.9995
1608199200,821340.51,0.9977,0.9967,0.9965,0.9979
1608202800,203757.07,0.9971,0.9972,0.9968,0.9977
1608206400,335157.9,0.9972,0.9972,0.997,0.9984
1608210000,360405.0,0.9973,0.9978,0.997,0.9983
1608213600,719031.81,0.9978,0.9977,0.9947,0.9981
1608217200,858335.01,0.9977,0.9975,0.9968,0.9981
1608220800,410150.46,0.9975,0.9978,0.9968,0.9978
1608224400,466543.57,0.9978,0.9971,0.9969,0.998
1608228000,826507.98,0.9977,0.9975,0.9969,0.9985
1608231600,567809.45,0.9973,0.998,0.9968,0.9981
1608235200,459718.89,0.9978,0.9977,0.9972,0.9982
1608238800,478799.96,0.9977,0.998,0.9972,0.9988
1608242400,264022.66,0.998,0.9984,0.9975,0.9984
1608246000,288618.2,0.9984,0.9985,0.9975,0.9985
1608249600,335924.63,0.9985,0.9984,0.9979,0.9987
1608253200,276545.25,0.9985,0.9977,0.9975,0.9987
1608256800,385912.93,0.9977,0.9982,0.9977,0.999
1608260400,58689.32,0.9982,0.9984,0.9981,0.9987
1608264000,77173.16,0.9984,0.998,0.998,0.9987
1608267600,87593.59,0.9986,0.9979,0.9978,0.9987
1608271200,152176.6,0.9978,0.9981,0.9978,0.9987
1608274800,184856.14,0.9981,0.9978,0.9975,0.9988
1608278400,927310.66,0.9978,0.998,0.9974,0.9987
1608282000,411881.13,0.9981,0.9977,0.9977,0.9986
1608285600,201973.23,0.9977,0.9975,0.9975,0.9984
1608289200,329363.36,0.9976,0.9981,0.9975,0.9984
1608292800,73595.87,0.9982,0.9979,0.9975,0.9984
1608296400,276541.52,0.9979,0.9981,0.9974,0.9984
1608300000,334715.75,0.9977,0.9978,0.9974,0.9983
1608303600,184099.98,0.9976,0.9977,0.9973,0.9983
1608307200,264527.29,0.9977,0.9971,0.9971,0.9981
1608310800,128750.54,0.9973,0.9971,0.9971,0.9975
1608314400,367070.98,0.9975,0.9974,0.9971,0.9982
1608318000,84835.43,0.9974,0.998,0.9974,0.9982
1608321600,127414.07,0.9982,0.9982,0.998,0.9983
1608325200,127471.13,0.998,0.9983,0.9974,0.9983
1608328800,118387.85,0.9981,0.9983,0.9981,0.9984
1608332400,53235.6,0.9983,0.998,0.9978,0.9984
1608336000,186375.47,0.9983,0.9984,0.9975,0.9984
1608339600,115219.04,0.9983,0.9984,0.9974,0.9984
1608343200,110674.27,0.9982,0.9976,0.9976,0.9984
1608346800,89724.09,0.9976,0.9984,0.9975,0.9984
1608350400,189193.63,0.9984,0.9976,0.9976,0.9984
1608354000,148844.31,0.9976,0.998,0.9975,0.9983
1608357600,176098.78,0.9978,0.9978,0.9976,0.9987
1608361200,269738.34,0.9978,0.9984,0.9975,0.9985
1608364800,962953.72,0.9984,0.9988,0.9982,0.9989
1608368400,199435.71,0.9984,0.998,0.998,0.9989
1608372000,70400.54,0.998,0.9981,0.9979,0.9982
1608375600,161099.95,0.9979,0.9979,0.9978,0.9988
1608379200,88442.02,0.9981,0.9987,0.9979,0.9988
1608382800,100703.32,0.9984,0.9982,0.998,0.9988
1608386400,504944.51,0.9983,0.9987,0.998,0.999
1608390000,391270.6,0.9985,0.9983,0.9982,0.9989
1608393600,700721.29,0.9983,0.9988,0.9971,0.9988
1608397200,1199555.15,0.9988,0.9991,0.9982,0.9997
1608400800,217982.18,0.9991,0.9985,0.9982,0.9997
1608404400,77882.45,0.9987,0.9985,0.9983,0.9989
1608408000,111956.58,0.9985,0.9982,0.9982,0.9987
1608411600,87452.85,0.9983,0.9982,0.9981,0.9987
1608415200,248325.02,0.9981,0.9984,0.998,0.999
1608418800,170263.54,0.9982,0.9987,0.9982,0.9991
1608422400,849083.75,0.9986,0.9986,0.9982,0.9997
1608426000,230058.18,0.9984,0.9986,0.9983,0.9992
1608429600,42190.12,0.9988,0.9984,0.9983,0.9991
1608433200,157025.63,0.9986,0.9984,0.9983,0.9991
1608436800,252007.99,0.9984,0.9983,0.9981,0.9992
1608440400,33879.86,0.9984,0.9988,0.9982,0.9988
1608444000,85327.82,0.9988,0.999,0.9982,0.9991
1608447600,262512.34,0.9986,0.9984,0.9982,0.9991
1608451200,106930.17,0.9982,0.9983,0.9982,0.999
1608454800,132088.31,0.9982,0.9987,0.9982,0.999
1608458400,128730.44,0.9987,0.9983,0.9982,0.999
1608462000,205094.36,0.9982,0.9983,0.998,0.9987
1608465600,175467.92,0.998,0.9982,0.998,0.9986
1608469200,235788.84,0.9982,0.9979,0.9973,0.9985
1608472800,159955.73,0.998,0.9985,0.9978,0.9988
1608476400,85442.49,0.9985,0.9984,0.9982,0.9987
1608480000,454331.93,0.9984,0.9989,0.998,0.999
1608483600,47436.05,0.9989,0.9989,0.9984,0.9989
1608487200,106382.73,0.9985,0.9989,0.9983,0.9989
1608490800,119047.59,0.9985,0.9988,0.9984,0.9989
1608494400,71197.3,0.9985,0.9988,0.9981,0.9989
1608498000,426243.33,0.9988,0.9983,0.998,0.9993
1608501600,578420.84,0.9984,0.9985,0.9975,0.9995
1608505200,103830.92,0.9985,0.9986,0.9981,0.999
1608508800,89374.71,0.9986,0.9982,0.9981,0.999
1608512400,90028.64,0.9981,0.9981,0.9981,0.999
1608516000,140586.05,0.9981,0.9984,0.998,0.9995
1608519600,303391.94,0.9988,0.9988,0.9983,0.9995
1608523200,68510.56,0.9988,0.9984,0.9983,0.9989
1608526800,60479.98,0.9986,0.9984,0.9983,0.9989
1608530400,65436.87,0.9984,0.9983,0.9983,0.9989
1608534000,305549.59,0.9987,0.9983,0.9983,0.999
1608537600,111076.31,0.9983,0.9982,0.998,0.9989
1608541200,389142.55,0.9987,0.9984,0.9979,0.9995
1608544800,792461.77,0.9987,0.9985,0.9977,0.9991
1608548400,534920.01,0.9984,0.9988,0.997,0.9989
1608552000,876575.93,0.9988,0.9982,0.9974,0.9995
1608555600,155087.09,0.9982,0.9984,0.998,0.999
1608559200,0.0,0.9984,0.9984,0.9984,0.9984
1608573600,846952.4,0.9995,0.9989,0.9981,0.9996
1608577200,167947.25,0.9988,0.9991,0.9985,0.9991
1608580800,151892.61,0.9989,0.9989,0.9986,0.9995
1608584400,323263.23,0.9989,0.9989,0.9985,0.9996
1608588000,359973.41,0.9989,0.999,0.9988,0.9995
1608591600,245121.84,0.999,0.9993,0.999,0.9996
1608595200,273871.57,0.9993,0.9994,0.9986,0.9996
1608598800,254300.43,0.9994,0.9991,0.999,0.9994
1608602400,87632.44,0.9991,0.9986,0.9985,0.9992
1608606000,72462.61,0.9986,0.9989,0.9985,0.9992
1608609600,81250.45,0.9985,0.9989,0.9983,0.9992
1608613200,95131.79,0.9987,0.999,0.9985,0.9994
1608616800,113489.41,0.9988,0.9994,0.9985,0.9994
1608620400,203914.07,0.9994,0.9985,0.9985,0.9996
1608624000,211950.99,0.9987,0.9985,0.9985,0.9994
1608627600,680973.26,0.9985,0.9984,0.9976,0.9989
1608631200,157323.4,0.9986,0.9985,0.9983,0.9991
1608634800,289114.47,0.9985,0.9984,0.9983,0.9992
1608638400,287691.61,0.9984,0.9985,0.9982,0.9988
1608642000,490921.36,0.9985,0.9981,0.9974,0.9991
1608645600,179546.31,0.9981,0.9981,0.9981,0.9984
1608649200,516881.04,0.9983,0.9984,0.997,0.9989
1608652800,225472.5,0.9984,0.998,0.9977,0.9988
1608656400,80917.44,0.9984,0.9981,0.9979,0.9986
1608660000,130536.84,0.9984,0.9981,0.9979,0.9984
1608663600,248829.75,0.9981,0.9984,0.9979,0.9986
1608667200,121009.8,0.9983,0.9986,0.9979,0.9988
1608670800,104632.41,0.9988,0.9982,0.998,0.9988
1608674400,61832.05,0.9982,0.998,0.9979,0.9988
1608678000,109273.75,0.998,0.9979,0.9973,0.9982
1608681600,103077.79,0.998,0.9979,0.9979,0.9984
1608685200,321929.72,0.9979,0.9981,0.9973,0.9988
1608688800,148300.07,0.9982,0.9983,0.9978,0.9988
1608692400,154134.65,0.998,0.9984,0.9978,0.9986
1608696000,250849.08,0.9984,0.9979,0.9975,0.9988
1608699600,160849.83,0.9979,0.9978,0.9978,0.9987
1608703200,295581.42,0.9978,0.9978,0.9977,0.9986
1608706800,295293.65,0.9985,0.9979,0.9978,0.9987
1608710400,95471.33,0.9979,0.9978,0.9977,0.9987
1608714000,242824.02,0.9978,0.9979,0.9972,0.9987
1608717600,246561.77,0.9979,0.9981,0.9975,0.9985
1608721200,864137.36,0.9982,0.9984,0.9955,0.999
1608724800,564978.88,0.9984,0.9976,0.9964,0.999
1608728400,628254.93,0.9976,0.9979,0.995,0.9988
1608732000,441322.42,0.9979,0.9974,0.9931,0.9982
1608735600,219871.87,0.9974,0.9978,0.9973,0.9981
1608739200,232692.67,0.9979,0.9981,0.9974,0.9981
1608742800,273044.4,0.998,0.998,0.9974,0.9982
1608746400,128372.31,0.9982,0.9982,0.9977,0.9983
1608750000,54210.72,0.9983,0.9978,0.9974,0.9983
1608753600,151522.7,0.9977,0.9981,0.9975,0.9983
1608757200,667326.93,0.9979,0.9983,0.9974,0.9993
1608760800,1086378.19,0.9983,0.9987,0.9979,0.9995
1608764400,661985.54,0.9987,0.9984,0.9978,0.999
1608768000,1561711.44,0.9986,0.9978,0.9966,0.9988
1608771600,633516.59,0.9978,0.9979,0.9963,0.9984
1608775200,375680.08,0.9977,0.9982,0.9975,0.9984
1608778800,244041.08,0.9979,0.9985,0.9977,0.9985
1608782400,243022.26,0.9985,0.9976,0.9975,0.9985
1608786000,650260.81,0.9976,0.998,0.9966,0.9983
1608789600,413978.67,0.998,0.9976,0.9974,0.9984
1608793200,128227.75,0.9977,0.9977,0.9974,0.998
1608796800,275057.5,0.9976,0.9974,0.9967,0.9982
1608800400,149720.71,0.9976,0.9973,0.9973,0.9979
1608804000,218626.42,0.9973,0.9974,0.997,0.9976
1608807600,384420.93,0.9973,0.997,0.9964,0.9978
1608811200,113168.13,0.997,0.9973,0.9969,0.9976
1608814800,255814.44,0.9973,0.9976,0.9968,0.9976
1608818400,104041.69,0.9973,0.9976,0.9973,0.9977
1608822000,112859.19,0.9975,0.9973,0.9968,0.9977
1608825600,168542.96,0.9972,0.9977,0.997,0.9978
1608829200,203122.24,0.9978,0.9973,0.9966,0.9978
1608832800,79036.71,0.9973,0.9976,0.997,0.9979
1608836400,45771.42,0.9974,0.9976,0.997,0.9977
1608840000,129665.46,0.9971,0.9969,0.9969,0.9978
1608843600,184385.32,0.9973,0.9975,0.9969,0.9979
1608847200,144737.15,0.9976,0.9977,0.9968,0.9978
1608850800,244495.06,0.9977,0.9965,0.9965,0.9978
1608854400,219121.11,0.9967,0.9972,0.9966,0.9975
1608858000,751210.41,0.9974,0.9984,0.9966,0.9984
1608865200,255327.87,0.9977,0.9979,0.9971,0.9979
1608868800,307878.0,0.9979,0.9975,0.9973,0.998
1608872400,116519.23,0.9978,0.9976,0.997,0.998
1608876000,68940.79,0.9974,0.9972,0.997,0.9978
1608879600,71778.8,0.9972,0.9973,0.997,0.9974
1608883200,367797.83,0.9973,0.9971,0.9969,0.998
1608886800,259389.99,0.9971,0.9969,0.9969,0.9974
1608890400,297453.67,0.9969,0.9967,0.9967,0.9976
1608894000,337280.6,0.997,0.9965,0.9952,0.9971
